Health,Activation,Is_Dead
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.5595847474718844,False
,0.1,False
,0.3072510027489723,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.12744668181740315,False
,0.29803467579868925,False
,0.2669913432643267,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.489660034091575,False
,0.1,False
,0.2972510027489723,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.11744668181740316,False
,0.28803467579868924,False
,0.2569913432643267,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.41373936147024026,False
,0.1,False
,0.2872510027489723,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.10744668181740316,False
,0.27803467579868923,False
,0.2469913432643267,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.33384862636722445,False
,0.1,False
,0.2772510027489723,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.2680346757986892,False
,0.2369913432643267,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.25047274890469196,False
,0.1,False
,0.2672510027489723,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.2580346757986892,False
,0.22699134326432668,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.16122020938986525,False
,0.1,False
,0.2572510027489723,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.2480346757986892,False
,0.21699134326432667,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
